  main.cpp
d:\visual studio 2015\projects\calculatorgui\graph.h(45): warning C4305: “初始化”: 从“Graph_lib::Color::Transparency”到“char”截断
d:\visual studio 2015\projects\calculatorgui\graph.h(45): warning C4309: “初始化”: 截断常量值
d:\visual studio 2015\projects\calculatorgui\graph.h(47): warning C4305: “初始化”: 从“Graph_lib::Color::Transparency”到“char”截断
d:\visual studio 2015\projects\calculatorgui\graph.h(47): warning C4309: “初始化”: 截断常量值
d:\visual studio 2015\projects\calculatorgui\gui.h(107): warning C4018: “<”: 有符号/无符号不匹配
d:\visual studio 2015\projects\calculatorgui\gui.h(112): warning C4018: “<”: 有符号/无符号不匹配
d:\visual studio 2015\projects\calculatorgui\gui.h(117): warning C4018: “<”: 有符号/无符号不匹配
d:\visual studio 2015\projects\calculatorgui\main.cpp(247): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\main.cpp(398): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\main.cpp(405): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\main.cpp(407): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\graph.h(130): warning C4018: “<”: 有符号/无符号不匹配
  d:\visual studio 2015\projects\calculatorgui\graph.h(130): note: 编译类 模板 成员函数“Graph_lib::Vector_ref<Graph_lib::Button>::~Vector_ref(void)”时
  d:\visual studio 2015\projects\calculatorgui\gui.h(97): note: 参见对正在编译的函数 模板 实例化“Graph_lib::Vector_ref<Graph_lib::Button>::~Vector_ref(void)”的引用
  d:\visual studio 2015\projects\calculatorgui\gui.h(99): note: 参见对正在编译的类 模板 实例化“Graph_lib::Vector_ref<Graph_lib::Button>”的引用
d:\visual studio 2015\projects\calculatorgui\main.cpp(140): warning C4715: “get_value”: 不是所有的控件路径都返回值
d:\visual studio 2015\projects\calculatorgui\main.cpp(219): warning C4715: “primary”: 不是所有的控件路径都返回值
d:\visual studio 2015\projects\calculatorgui\main.cpp(345): warning C4715: “funct”: 不是所有的控件路径都返回值
fltkd.lib(Fl.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(flstring.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(flstring.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_abort.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_abort.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_arci.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_arci.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_ask.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_ask.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Bitmap.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Bitmap.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Box.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Box.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_boxtype.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_boxtype.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Browser_.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Browser_.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Button.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Button.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
